study,oxygen,oxygen_unit,oxygen_mLL,temperature_C,salinity_ppt,activity,activity_unit,SE_activity,SE_rel_activity,response_activity,ingestion,ingestion_unit,SE_ingestion,SE_rel_ingestion,response_ingestion,fce,fce_unit,SE_fce,SE_rel_fce,response_fce,nTreatment,species,age_class
Chabot1999,45.06,percent_sat,3.11398,9.96,28,0.74,,0.094394206,0.127559738,0.395124782,14.95522388,g_day_fish,,0.018214837,0.453188602,26.13978495,biomassgain_unitweight,,0.047951644,0.896386431,20,Gadus_morhua,adult
Chabot1999,55.61,percent_sat,3.83376,10.09,28,1.483695652,,0.079223919,0.053396341,0.792222867,21.85074627,g_day_fish,,0.018214837,0.662143826,27.1827957,biomassgain_unitweight,,0.047951644,0.932153392,20,Gadus_morhua,adult
Chabot1999,64.94,percent_sat,4.47948,10.06,28,1.160869565,,0.096163082,0.082837112,0.6198491,27.2238806,g_day_fish,,0.018214837,0.824966079,27.66666667,biomassgain_unitweight,,0.047951644,0.948746313,19,Gadus_morhua,adult
Chabot1999,75.38,percent_sat,5.20835,9.97,28,1.4,,0.089049451,0.063606751,0.747533372,25.34328358,g_day_fish,,0.018214837,0.76797829,27.75268817,biomassgain_unitweight,,0.047951644,0.951696165,20,Gadus_morhua,adult
Chabot1999,84.23,percent_sat,5.81441,10.02,28,1.564130435,,0.090698845,0.057986753,0.835171213,31.97014925,g_day_fish,,0.018214837,0.968792402,29.16129032,biomassgain_unitweight,,0.047951644,1,20,Gadus_morhua,adult
Chabot1999,93.15,percent_sat,6.44577,9.89,28,1.872826087,,0.082985563,0.044310341,1,33,g_day_fish,,0.018214837,1,26.03225806,biomassgain_unitweight,,0.047951644,0.892699115,19,Gadus_morhua,adult
Dutil2007,35,percent_sat,2.54267,7,29,33.47593583,cm_s,3.20855615,0.095846645,0.577757268,,,,,,,,,,,2,Gadus_morhua,adult
Dutil2007,45,percent_sat,3.26915,7,29,48.64973262,cm_s,5.414438503,0.111294312,0.839640055,,,,,,,,,,,2,Gadus_morhua,adult
Dutil2007,55,percent_sat,3.99562,7,29,34.54545455,cm_s,6.684491979,0.193498452,0.596215967,,,,,,,,,,,2,Gadus_morhua,adult
Dutil2007,65,percent_sat,4.7221,7,29,53.12834225,cm_s,2.807486631,0.052843483,0.916935856,,,,,,,,,,,2,Gadus_morhua,adult
Dutil2007,75,percent_sat,5.44858,7,29,52.39304813,cm_s,3.810160428,0.072722633,0.904245501,,,,,,,,,,,2,Gadus_morhua,adult
Dutil2007,85,percent_sat,6.17505,7,29,53.72994652,cm_s,3.27540107,0.060960438,0.927318874,,,,,,,,,,,2,Gadus_morhua,adult
Dutil2007,100,percent_sat,7.26477,7,29,57.94117647,cm_s,0.802139037,0.013844024,1,,,,,,,,,,,2,Gadus_morhua,adult
Dutil2007,35,percent_sat,2.54267,7,29,53.6631016,U_crit,2.540106952,0.04733433,0.682769178,,,,,,,,,,,2,Gadus_morhua,adult
Dutil2007,45,percent_sat,3.26915,7,29,58.20855615,U_crit,4.278074866,0.073495636,0.740602143,,,,,,,,,,,2,Gadus_morhua,adult
Dutil2007,55,percent_sat,3.99562,7,29,57.27272727,U_crit,2.941176471,0.051353875,0.728695356,,,,,,,,,,,2,Gadus_morhua,adult
Dutil2007,65,percent_sat,4.7221,7,29,58.87700535,U_crit,4.411764706,0.07493188,0.749106991,,,,,,,,,,,2,Gadus_morhua,adult
Dutil2007,75,percent_sat,5.44858,7,29,65.76203209,U_crit,2.205882353,0.033543403,0.836706923,,,,,,,,,,,2,Gadus_morhua,adult
Dutil2007,85,percent_sat,6.17505,7,29,69.97326203,U_crit,4.946524064,0.070691632,0.890287464,,,,,,,,,,,2,Gadus_morhua,adult
Dutil2007,100,percent_sat,7.26477,7,29,78.59625668,U_crit,2.205882353,0.028065998,1,,,,,,,,,,,2,Gadus_morhua,adult
Herbert2005,19.9,kpa,6.31138,10,34,0.517934783,BL_s,0.054486469,0.105199478,1,,,,,,,,,,,40,Gadus_morhua,juvenile
Herbert2005,19.9,kpa,6.31138,10,34,0.439673913,BL_s,0.044088287,0.100274967,0.848898215,,,,,,,,,,,40,Gadus_morhua,juvenile
Herbert2005,19.9,kpa,6.31138,10,34,0.490217391,BL_s,0.047415705,0.096723833,0.946484784,,,,,,,,,,,40,Gadus_morhua,juvenile
Herbert2005,13.2,kpa,4.18644,10,34,0.517934783,BL_s,0.076946539,0.148564147,1,,,,,,,,,,,40,Gadus_morhua,juvenile
Herbert2005,10.5,kpa,3.33012,10,34,0.457608696,BL_s,0.07237134,0.158151147,0.883525708,,,,,,,,,,,40,Gadus_morhua,juvenile
Herbert2005,8.4,kpa,2.6641,10,34,0.348369565,BL_s,0.024955634,0.071635517,0.672612801,,,,,,,,,,,40,Gadus_morhua,juvenile
Herbert2005,6.2,kpa,1.96636,10,34,0.292934783,BL_s,0.031194543,0.10648972,0.565582372,,,,,,,,,,,40,Gadus_morhua,juvenile
Herbert2005,4.3,kpa,1.36376,10,34,0.216304348,BL_s,0.026619343,0.123064299,0.417628541,,,,,,,,,,,40,Gadus_morhua,juvenile
Herbert2011,4.233793063,kpa,1.31073,11.4,34,0.20859375,BL_s,0.041852679,0.200642057,0.559748428,,,,,,,,,,,8,Gadus_morhua,juvenile
Herbert2011,6.394938714,kpa,1.9798,11.4,34,0.1265625,BL_s,0.023915816,0.188964472,0.339622642,,,,,,,,,,,8,Gadus_morhua,juvenile
Herbert2011,8.446443327,kpa,2.61492,11.4,34,0.18515625,BL_s,0.025410555,0.137238441,0.496855346,,,,,,,,,,,8,Gadus_morhua,juvenile
Herbert2011,9.853191709,kpa,3.05044,11.4,34,0.249609375,BL_s,0.026905293,0.107789593,0.669811321,,,,,,,,,,,8,Gadus_morhua,juvenile
Herbert2011,11.00522311,kpa,3.40709,11.4,34,0.32578125,BL_s,0.032884247,0.100939655,0.874213836,,,,,,,,,,,8,Gadus_morhua,juvenile
Herbert2011,13.12738505,kpa,4.06409,11.4,34,0.343359375,BL_s,0.035873724,0.10447865,0.921383648,,,,,,,,,,,8,Gadus_morhua,juvenile
Herbert2011,14.09376906,kpa,4.36327,11.4,34,0.37265625,BL_s,0.047831633,0.128353229,1,,,,,,,,,,,8,Gadus_morhua,juvenile
Johansen2006,19.09677419,kpa,6.21227,10,30,0.665753425,BL_s,0.046302768,0.069549425,1,,,,,,,,,,,8,Gadus_morhua,juvenile
Johansen2006,15.09677419,kpa,4.91105,10,30,0.615525114,BL_s,0.046302768,0.075224823,0.924554183,,,,,,,,,,,8,Gadus_morhua,juvenile
Johansen2006,11.67741935,kpa,3.79872,10,30,0.561872146,BL_s,0.053000652,0.09432867,0.843964334,,,,,,,,,,,8,Gadus_morhua,juvenile
Johansen2006,8.967741935,kpa,2.91725,10,30,0.516210046,BL_s,0.052127015,0.100980241,0.775377229,,,,,,,,,,,8,Gadus_morhua,juvenile
Johansen2006,6.903225806,kpa,2.24565,10,30,0.461415525,BL_s,0.041352157,0.089620212,0.693072702,,,,,,,,,,,8,Gadus_morhua,juvenile
Johansen2006,5.419354839,kpa,1.76294,10,30,0.386073059,BL_s,0.02329699,0.060343475,0.579903977,,,,,,,,,,,8,Gadus_morhua,juvenile
Koedijk2012,100.5,percent_sat,6.44439,12,34,,,,,,2302,total_consumption,33.9411255,0.01474419,1,0.94,biomassgain_unitweight,0.06363961,0.067701713,1,6,Gadus_morhua,juvenile
Koedijk2012,82.7,percent_sat,5.30299,12,34,,,,,,2100,total_consumption,113.7027704,0.054144176,0.912250217,0.94,biomassgain_unitweight,0.035355339,0.037612063,1,6,Gadus_morhua,juvenile
Koedijk2012,57,percent_sat,3.65503,12,34,,,,,,1684,total_consumption,24.67802666,0.01465441,0.731537793,0.85,biomassgain_unitweight,0.06363961,0.074870129,0.904255319,6,Gadus_morhua,juvenile
Petersen2010,20,kpa,6.34309,10,34,1.5,U_crit,0.04,0.026666667,0.993377483,,,,,,,,,,,20,Gadus_morhua,adult
Petersen2010,20,kpa,6.34309,10,34,1.51,U_crit,0.07,0.046357616,1,,,,,,,,,,,20,Gadus_morhua,adult
Petersen2010,8.5,kpa,2.69581,10,34,1.02,U_crit,0.03,0.029411765,0.675496689,,,,,,,,,,,20,Gadus_morhua,adult
Petersen2010,8.5,kpa,2.69581,10,34,1.02,U_crit,0.05,0.049019608,0.675496689,,,,,,,,,,,20,Gadus_morhua,adult
Schurmann1994,100,percent_sat,7.50721,5,30,128,distance_m,16.79378605,0.131201454,1,,,,,,,,,,,8,Gadus_morhua,juvenile
Schurmann1994,80,percent_sat,6.00577,5,30,118,distance_m,13.87697058,0.117601446,0.686046512,,,,,,,,,,,8,Gadus_morhua,juvenile
Schurmann1994,70,percent_sat,5.25505,5,30,124,distance_m,15.11440745,0.121890383,0.704545455,,,,,,,,,,,8,Gadus_morhua,juvenile
Schurmann1994,60,percent_sat,4.50433,5,30,128,distance_m,15.55634919,0.121533978,0.727272727,,,,,,,,,,,8,Gadus_morhua,juvenile
Schurmann1994,50,percent_sat,3.7536,5,30,117,distance_m,12.9930871,0.111052026,0.664772727,,,,,,,,,,,8,Gadus_morhua,juvenile
Schurmann1994,40,percent_sat,3.00288,5,30,100,distance_m,7.247844507,0.072478445,0.568181818,,,,,,,,,,,8,Gadus_morhua,juvenile
Schurmann1994,30,percent_sat,2.25216,5,30,97,distance_m,11.40209685,0.11754739,0.551136364,,,,,,,,,,,8,Gadus_morhua,juvenile
Schurmann1994,25,percent_sat,1.8768,5,30,78,distance_m,10.34143667,0.132582521,0.443181818,,,,,,,,,,,8,Gadus_morhua,juvenile
Schurmann1994,20,percent_sat,1.50144,5,30,67,distance_m,7.778174593,0.116092158,0.380681818,,,,,,,,,,,8,Gadus_morhua,juvenile
Schurmann1994,15,percent_sat,1.12608,5,30,60,distance_m,4.242640687,0.070710678,0.340909091,,,,,,,,,,,8,Gadus_morhua,juvenile
Schurmann1994,100,percent_sat,6.81854,10,30,172,distance_m,14.58407736,0.084791147,0.977272727,,,,,,,,,,,8,Gadus_morhua,juvenile
Schurmann1994,80,percent_sat,5.45483,10,30,176,distance_m,15.82151423,0.089894967,1,,,,,,,,,,,8,Gadus_morhua,juvenile
Schurmann1994,70,percent_sat,4.77298,10,30,160,distance_m,11.93242693,0.074577668,0.909090909,,,,,,,,,,,8,Gadus_morhua,juvenile
Schurmann1994,60,percent_sat,4.09112,10,30,162,distance_m,13.34664049,0.08238667,0.920454545,,,,,,,,,,,8,Gadus_morhua,juvenile
Schurmann1994,50,percent_sat,3.40927,10,30,148,distance_m,14.67246571,0.099138282,0.840909091,,,,,,,,,,,8,Gadus_morhua,juvenile
Schurmann1994,40,percent_sat,2.72741,10,30,125,distance_m,12.72792206,0.101823376,0.710227273,,,,,,,,,,,8,Gadus_morhua,juvenile
Schurmann1994,30,percent_sat,2.04556,10,30,97,distance_m,12.46275702,0.128482031,0.551136364,,,,,,,,,,,8,Gadus_morhua,juvenile
Schurmann1994,25,percent_sat,1.70463,10,30,87,distance_m,8.573669722,0.098547928,0.494318182,,,,,,,,,,,8,Gadus_morhua,juvenile
Schurmann1994,20,percent_sat,1.36371,10,30,65,distance_m,6.894291117,0.106066017,0.369318182,,,,,,,,,,,8,Gadus_morhua,juvenile
Schurmann1994,15,percent_sat,1.02278,10,30,49,distance_m,4.949747468,0.101015254,0.278409091,,,,,,,,,,,8,Gadus_morhua,juvenile
Schurmann1994,100,percent_sat,6.23599,15,30,126,distance_m,12.10920363,0.096104791,1,,,,,,,,,,,8,Gadus_morhua,juvenile
Schurmann1994,80,percent_sat,4.98879,15,30,118,distance_m,13.25825215,0.112358069,0.936507937,,,,,,,,,,,8,Gadus_morhua,juvenile
Schurmann1994,70,percent_sat,4.36519,15,30,107,distance_m,16.08667927,0.150342797,0.849206349,,,,,,,,,,,8,Gadus_morhua,juvenile
Schurmann1994,60,percent_sat,3.7416,15,30,119,distance_m,13.61180554,0.114384921,0.944444444,,,,,,,,,,,8,Gadus_morhua,juvenile
Schurmann1994,50,percent_sat,3.118,15,30,115,distance_m,11.40209685,0.099148668,0.912698413,,,,,,,,,,,8,Gadus_morhua,juvenile
Schurmann1994,40,percent_sat,2.4944,15,30,114,distance_m,7.51300955,0.065903593,0.904761905,,,,,,,,,,,8,Gadus_morhua,juvenile
Schurmann1994,30,percent_sat,1.8708,15,30,92,distance_m,9.545941546,0.103760234,0.73015873,,,,,,,,,,,8,Gadus_morhua,juvenile
Schurmann1994,25,percent_sat,1.559,15,30,88,distance_m,8.396893027,0.095419239,0.698412698,,,,,,,,,,,8,Gadus_morhua,juvenile
Schurmann1994,20,percent_sat,1.2472,15,30,54,distance_m,6.717514421,0.124398415,0.428571429,,,,,,,,,,,8,Gadus_morhua,juvenile
Schurmann1994,15,percent_sat,0.9354,15,30,48,distance_m,5.568465902,0.116009706,0.380952381,,,,,,,,,,,8,Gadus_morhua,juvenile
Skjæraasen2008,100,percent_sat,7.30922,5,34,0.349201278,BL_s,0.014996414,0.0429449,1,,,,,,,,,,,12,Gadus_morhua,juvenile
Skjæraasen2008,20,percent_sat,1.46184,5,34,0.227795527,BL_s,0.010432288,0.04579672,0.652333028,,,,,,,,,,,12,Gadus_morhua,juvenile
Skjæraasen2008,28.34693878,percent_sat,2.07194,5,34,0.193290735,BL_s,0.00978027,0.050598752,0.553522416,,,,,,,,,,,12,Gadus_morhua,juvenile
Skjæraasen2008,34.28571429,percent_sat,2.50602,5,34,0.24057508,BL_s,0.009128252,0.037943464,0.688929552,,,,,,,,,,,12,Gadus_morhua,juvenile
Skjæraasen2008,40.87755102,percent_sat,2.98783,5,34,0.241853035,BL_s,0.010432288,0.043134824,0.692589204,,,,,,,,,,,12,Gadus_morhua,juvenile
Skjæraasen2008,46.7755102,percent_sat,3.41893,5,34,0.259744409,BL_s,0.011736324,0.045184126,0.743824337,,,,,,,,,,,12,Gadus_morhua,juvenile
Skjæraasen2008,60.65306122,percent_sat,4.43327,5,34,0.24057508,BL_s,0.009454261,0.039298588,0.688929552,,,,,,,,,,,12,Gadus_morhua,juvenile
Skjæraasen2008,69.79591837,percent_sat,5.10154,5,34,0.238019169,BL_s,0.010758297,0.045199288,0.681610246,,,,,,,,,,,12,Gadus_morhua,juvenile
Skjæraasen2008,100,percent_sat,6.08623,15,34,0.482108626,BL_s,0.016952468,0.035163171,1,,,,,,,,,,,16,Gadus_morhua,juvenile
Skjæraasen2008,20,percent_sat,1.21725,15,34,0.203514377,BL_s,0.007824216,0.03844552,0.422133864,,,,,,,,,,,16,Gadus_morhua,juvenile
Skjæraasen2008,29.53061224,percent_sat,1.7973,15,34,0.137060703,BL_s,0.008150225,0.059464346,0.284294235,,,,,,,,,,,16,Gadus_morhua,juvenile
Skjæraasen2008,37.2244898,percent_sat,2.26557,15,34,0.252076677,BL_s,0.014996414,0.059491478,0.522862823,,,,,,,,,,,16,Gadus_morhua,juvenile
Skjæraasen2008,41.42857143,percent_sat,2.52144,15,34,0.377316294,BL_s,0.01304036,0.034560819,0.782637509,,,,,,,,,,,16,Gadus_morhua,juvenile
Skjæraasen2008,47.02040816,percent_sat,2.86177,15,34,0.397763578,BL_s,0.014996414,0.037701828,0.825049702,,,,,,,,,,,16,Gadus_morhua,juvenile
Skjæraasen2008,56.48979592,percent_sat,3.4381,15,34,0.404153355,BL_s,0.020864576,0.051625394,0.838303513,,,,,,,,,,,16,Gadus_morhua,juvenile
Skjæraasen2008,69.95918367,percent_sat,4.25788,15,34,0.373482428,BL_s,0.018582513,0.049754718,0.774685222,,,,,,,,,,,16,Gadus_morhua,juvenile
Thorarensen2017,65,percent_sat,4.46025,10,29,,,,,,1623.880597,total_consumption,24.36795614,0.015006002,0.714848883,0.988200589,biomassgain_unitweight,0.042643923,0.043153104,0.864306784,4,Gadus_morhua,juvenile
Thorarensen2017,81,percent_sat,5.55816,10,29,,,,,,1910.447761,total_consumption,25.12945477,0.013153699,0.840998686,0.895721925,biomassgain_unitweight,0.041882425,0.046758289,0.78342246,4,Gadus_morhua,juvenile
Thorarensen2017,103,percent_sat,7.06778,10,29,,,,,,2191.044776,total_consumption,25.12945477,0.011469165,0.964520368,1.116666667,biomassgain_unitweight,0.042643923,0.038188588,0.976666668,4,Gadus_morhua,juvenile
Thorarensen2017,121,percent_sat,8.30293,10,29,,,,,,2188.059701,total_consumption,25.12945477,0.011484812,0.963206307,1.143344709,biomassgain_unitweight,0.041882425,0.036631494,1,4,Gadus_morhua,juvenile
Thorarensen2017,150,percent_sat,10.29289,10,29,,,,,,2271.641791,total_consumption,25.12945477,0.011062244,1,1.101973684,biomassgain_unitweight,0.042643923,0.038697769,0.96381579,4,Gadus_morhua,juvenile